"","agg_type","agg_name","disorder_spectrum_disorders_diagnosis_functioning_persons_dsm_intellectual_disability_high","video_music_show_movie_song_film_ipad_watch_videos_watching","conference_york_university_city_san_event_blogher_center_shannon_guide","fact_believe_important_given_issue_possible_issues_example_clear_question","know_time_see_tell_day_love_girl_way_want_well","science_article_offit_media_news_age_jenny_mccarthy_vaccines_paul","david_kirby_geier_mark_web_kathleen_site_use_geiers_mercury","know_get_time_people_even_see_way_good_well_make","see_research_paper_spectrum_study_colleagues_children_disorder_results_risk","mercury_chelation_lead_fda_poisoning_treatment_drug_levels_exposure_metals","children_child_parents_son_help_parent_kids_family_families_support","back_little_down_got_again_away_room_night_head_came","want_mom_boy_big_school_kids_boys_brother_house_friend","school_education_special_teacher_needs_students_schools_teachers_kids_classroom","years_family_mother_life_day_mom_year_dad_home_friends","water_pool_beach_summer_snow_sun_swimming_cold_winter_ocean","police_mother_story_death_abuse_news_boy_use_murder_case","neurodiversity_speaks_cure_persons_people_dawson_should_ne.eman_article_movement","words_thank_love_miles_post_silly_reading_please_appreciate_serious","study_children_data_prevalence_asd_years_risk_age_increase_studies","dog_today_work_good_kind_going_big_got_thing_job","bill_law_act_government_president_federal_money_states_insurance_million","fluffy_play_game_ball_fun_kids_team_playing_toys_toy","time_day_get_year_home_even_know_well_week_going","food_eat_eating_dinner_milk_diet_chocolate_cream_cup_foods","people_person_disability_world_human_disabled_society_community_word_rights","canada_children_government_treatment_care_services_health_national_canadian_adults","sensory_full_processing_sometimes_issues_problems_spectrum_brain_information_hearing","students_student_college_school_teachers_class_high_test_teaching_teacher","life_know_time_even_get_way_things_want_love_people","research_health_iacc_committee_public_national_asd_speaks_services_spectrum","brain_genetic_cells_research_environmental_genes_gene_studies_found_cell","birthday_party_went_happy_christmas_family_made_home_fun_day","kids_special_down_needs_syndrome_child_kid_baby_therapy_life","blog_post_read_comments_posts_comment_please_writing_write_page","doctor_hospital_pain_medical_medication_doctors_blood_brain_seizure_nurse","words_language_use_skills_social_communication_learning_learn_speech_behavior","house_use_paper_store_box_clean_stuff_bathroom_kitchen_buy","vaccine_vaccines_thimerosal_children_health_public_vaccination_cdc_safety_flu","back_bike_car_home_day_ride_got_went_school_down","care_people_needs_support_help_disabilities_services_family_families_community","made_told_asked_story_questions_information_letter_call_question_read","wakefield_mmr_vaccine_study_paper_andrew_medical_children_research_measles","hair_wear_wearing_white_blue_black_pink_color_red_shoes","book_read_books_reading_story_writing_write_stories_written_wrote","post_name_leave_comment_put_enter_blog_want_giveaway_get","treatment_aba_children_therapy_intervention_study_behavior_research_evidence_treatments","beauty_sleep_night_back_house_little_fiona_went_day_bed","god_love_hope_church_heart_life_believe_thank_world_jesus","joy_kids_got_boy_big_morning_house_during_therapist_potty"
"1","blog","ablogonthespectrum.blogspot.com",0.00161102591270092,0.0161476070276104,0.00932709657671876,0.0274042323944586,0.00542287988922327,0.0020884926804975,0.00148969783869509,0.110844740752244,0.00237482020763649,0.00233933781229904,0.0106866664971304,0.071242689756547,0.0130685536510304,0.00713929100002837,0.0234238873364899,0.0262879841341537,0.0155221028855517,0.00138834976394747,0.00243254640324907,0.00475543737642166,0.00565482773276183,0.00835553871458495,0.00443930746002751,0.0696085099513706,0.0205392263002361,0.00839939654908364,0.00385883157738479,0.00202280298525793,0.00277185478022127,0.0372067090822762,0.00154649452527587,0.00203829323230836,0.0303067744932266,0.00224632511805228,0.0112738914148565,0.0130008144016164,0.00739370685169254,0.0278235082452198,0.00170397336812878,0.00610569555128914,0.0112467679156603,0.0169204003248804,0.0013723678508624,0.0225920022254112,0.0071789824768246,0.000993677633505761,0.00136528227373839,0.302867446623478,0.0115547698050967,0.00261438063903766
"2","blog","adiaryofamom.com",0.00224276836490412,0.00968361450530445,0.00443354390052869,0.0252582499449164,0.351838657004132,0.00118044972162043,0.00032115370657869,0.0494558218725273,0.000420443095089757,0.000261819011107445,0.0129204202158471,0.183853137175518,0.0127594087029328,0.0099342326280253,0.0152547786189954,0.0144470212841644,0.00597908156361618,0.00146048363574491,0.00100724527461284,0.00136796141845677,0.00401916120792452,0.00631394358334623,0.00498290237545265,0.034755759006955,0.00825515603063155,0.022706414920439,0.000756060743213082,0.00120848066799042,0.00259999511994403,0.0728466685920931,0.00314814732719331,0.000569722327153119,0.0214001016786442,0.00167068686562865,0.0223947383303672,0.00467499501830677,0.0157312322037583,0.0122226806928007,0.000435336549811859,0.00262032060729751,0.00925955145901842,0.0089783794291938,0.000237079551986352,0.0151022696143251,0.00540450636893131,0.000934639725388844,0.00110189922433187,0.000513887142213727,0.0100737552175472,0.00100123677348856
"3","blog","adventuresinautism.blogspot.co.uk",0.00562521820686575,0.00776114794057925,0.0298086488724986,0.0662391976303933,0.00435452448587244,0.033497491081711,0.00401952546431344,0.0825883455604459,0.00577943609736629,0.0443289357303952,0.0250961340492035,0.0481834334954493,0.0153549608677552,0.00869197106671105,0.0176705405778461,0.00753304629568968,0.0135616102675899,0.0036536899829358,0.00209546128858148,0.0305543473135496,0.0036093107431917,0.0471245028092115,0.00291815259818303,0.0536821116889462,0.00755320912885397,0.00719953216614316,0.00326753787860127,0.00116509178271066,0.00241721293107644,0.0246164719213348,0.0341621898104331,0.0305832889046023,0.00992166764904273,0.00339063384755881,0.0201729818751487,0.0168023731567268,0.00736681985868843,0.00804775578809604,0.146970134207366,0.0031568817747,0.0157945339101784,0.0437765201340395,0.0115647463795063,0.00368111512149923,0.00496416786358956,0.00184627117308467,0.01080395984662,0.000923749367025874,0.0132468391292924,0.00287257027879572
"4","blog","alyric.blogspot.com",0.0198236828149121,0.00306523128457768,0.00940063198429422,0.228225846383096,0.00517954120085354,0.0319269911217072,0.0344565838467273,0.157314123439659,0.00221142261175638,0.0153032664166115,0.0281735803681725,0.0240921948094088,0.0021366083875057,0.00380616648389983,0.0139189611988468,0.00979906943132262,0.0142579754525427,0.0305183984680783,0.000233146348160287,0.0168295571655037,0.00453317075657746,0.00518603538463247,0.000561100805634082,0.00667307222171887,0.00159553731053783,0.0535350819139966,0.0115130799620577,0.00850256785032873,0.00553153644135371,0.00937949077416875,0.00857348762229982,0.0299652240937892,0.00290868924129892,0.00033124571879694,0.014717562981291,0.00389046919047779,0.0248876585027361,0.00270650461296825,0.0232302018696236,0.000277744120931108,0.0075877949016485,0.015290246185064,0.0210187833613263,0.00151189091549085,0.00973109045815544,5.12133514365142e-05,0.0635087724951824,0.000717774580397107,0.0110192208238249,0.000390772334619422
"5","blog","aspergersquare8.blogspot.com",0.00971927777850913,0.0146274953390326,0.0195259487785136,0.0906400962464025,0.00899561306342019,0.00651900706483802,0.00332057500284347,0.149250733497159,0.00222812301058405,0.00237739792558548,0.0143590943127883,0.0591951677284712,0.0201023277912265,0.0097038942574567,0.0197438689216412,0.0124950962338419,0.0219645786144654,0.0139475605794479,0.00332820948595134,0.00858512899655987,0.0076062731106367,0.00757664207520677,0.00372478482685305,0.0439864328651543,0.00905814439841604,0.079181103953799,0.003851734272856,0.00599811236015338,0.00732731291225694,0.0532784053526212,0.00750271835826295,0.0024420060444459,0.0184060322553351,0.00396136844608396,0.0546290326135246,0.00555773137940213,0.0394600216777619,0.0373194005703659,0.00285437403148401,0.0049796896007792,0.0182169100541943,0.0521695956818801,0.00193177651073641,0.0121034677352966,0.0103178168522036,0.000973622419533075,0.00426886246285806,0.00190496142119026,0.00522912866909093,0.00355334245887921
"6","blog","autism-vicky.blogspot.com",0.0252525317198018,0.0022957229906007,0.00216637771202701,0.0502764552338294,0.00258872962633879,0.00123143600083107,0.00390796648025577,0.334322921226168,0.00100771876731515,0.000625903117810905,0.00843576313324301,0.0736394548273065,0.0141099960815841,0.00932856445335642,0.00448714644067024,0.00744920783043721,0.00127609902496453,0.00100988680475721,0.00125302406817161,0.00188846465618797,0.0018828015234211,0.00174072237193324,0.0027443467045194,0.0435126453317288,0.0121454140745936,0.0442899804250628,0.000944817326347452,0.00207810982385169,0.00121332032619504,0.095131161641181,0.00114660963511252,0.0370223708263949,0.00408437847230038,0.00163950716961625,0.00442055714465694,0.0371942947375521,0.0377565564536768,0.010367974323391,0.0197671891350225,0.00223345014540355,0.00292370846808768,0.0186776367171327,0.000522655730174976,0.0103755632022684,0.0102837392882464,0.0439246042534454,0.00101197259523714,0.000919748495195297,0.00175250102972319,0.00173829243287048
"7","blog","autism.typepad.com",0.00258754298705533,0.0150958446813368,0.00597471207940279,0.0205105037588555,0.00306697257036884,0.00105866033658173,0.000514251776562696,0.0338730022487939,0.000921503520291281,0.000719518210263505,0.00936459818785002,0.0639111044726777,0.00758410073936116,0.0160740020547374,0.0158266646917631,0.0343473322785245,0.00223580470343016,0.00148717856247287,0.00110710697167019,0.00240161261407187,0.00249724544730517,0.00251618462834991,0.00465723708368231,0.0692798255126026,0.0138143656830269,0.00452054158535243,0.00074885563839959,0.00249170500611359,0.00741194204986241,0.0246046120112814,0.00146188179858327,0.00109295520955783,0.00996832715977939,0.00182878790103016,0.00835588572260911,0.00795181804617561,0.026203797890214,0.0187676107893724,0.00121952438650812,0.507552203280821,0.00546941237339751,0.00927186481183786,0.000556127031343854,0.00884549014918892,0.00974783911165476,0.00119053460852565,0.00288686142912371,0.00140361568705925,0.00287507516627238,0.0021458553548974
"8","blog","autismandoughtisms.wordpress.com",0.0249919819745899,0.0042081354837957,0.00122401765181364,0.189494146619971,0.00394742034054117,0.00394086015516989,0.000145617955653589,0.176582601177203,0.00273915771711091,0.000707076754381533,0.105891789424987,0.0637617959513888,0.00898854454475155,0.0310973631401005,0.0098206691626071,0.00213425882580398,0.0136349455220009,0.00115645425864306,0.000584590090452065,0.00655815654524494,0.000954148827027194,0.0102645857547662,0.00433614158790037,0.0499529806792846,0.00206236692284401,0.0508075290527463,0.00240348637496179,0.00283274597596273,0.00276075235788302,0.0540253941390091,0.000855993973291312,0.000701820655978746,0.00574636397106788,0.00129766107745098,0.0314047238442601,0.00608334236198052,0.0345152173147942,0.00453415252658273,0.00214503941351957,0.00532431085915172,0.0291806809576287,0.0209045794040179,0.000946950118691687,0.00328969234310181,0.00743846603707605,0.000637701169990083,0.00759254360205183,0.00430979294647455,0.000631041416267228,0.000450211038026796
"9","blog","autismblogsdirectory.blogspot.com",0.0107966580133884,0.0275774523570824,0.0338240922283039,0.0647664227604534,0.00704846588860507,0.00522563676621846,0.000880221803880674,0.100491175034751,0.00161497776102005,0.00141069159386652,0.0494166819947081,0.0603660114800457,0.0183622121077759,0.0157313013246966,0.0190788029593479,0.00641760490195867,0.0199242538712794,0.00530090706785383,0.00160694768284922,0.00777364388582532,0.0038640625197796,0.00434343235515712,0.00393422131225166,0.0662747130717021,0.00661537475048393,0.0468374805693698,0.0013500731838269,0.00781431235796151,0.0107672404802797,0.0695595455713279,0.0303939789803988,0.00200829233135295,0.0105484974413881,0.00453244162576256,0.109474542132249,0.00799685293489312,0.0239241341212489,0.00892446041145318,0.00188280018006693,0.00227791286595339,0.0378714612214738,0.0200079825201849,0.000394665790433909,0.00637083040626102,0.024393105794304,0.0141707372740921,0.00760617968661116,0.0025240002662928,0.00401389514371946,0.0017086112158095
"10","blog","autismcrisis.blogspot.com",0.0416876129297614,0.00237102731209551,0.0149338860911516,0.176450302155017,0.00174433482278899,0.00397834081809618,0.000815681366353985,0.073370424558828,0.00760223300125429,8.50480338080486e-05,0.0100608993095153,0.0257967809720257,0.0026707807996689,0.00306727344242154,0.00706778338835737,0.00259064117462874,0.0221826835008311,0.0323755224795038,0.000365256017212537,0.0747868802812409,0.000660739876020794,0.0152503805146622,0.00171047698705614,0.0283159730080851,0.001363816840655,0.0622744978172912,0.0755021524273403,0.00787132241346938,0.00856691941580243,0.013018031506905,0.0129882857684357,0.00908441113394076,0.00170971505832662,0.0018398158527275,0.00455606465477977,0.00390532852993576,0.0212532843029494,0.00316601902394729,0.00326014394245208,0.00104155116344312,0.00179781995690531,0.023930004166128,0.00378381182337818,0.00261342195688816,0.00718161104400005,0.000149818465435333,0.175197788071733,0.0029319259218609,0.000756355386162776,0.000315120514722017
"11","blog","autismgadfly.blogspot.com",0.00718445844850113,0.00477330445748246,0.00624625504318269,0.0469103725652685,0.000900065879450807,0.00393218911316352,0.00152808052263061,0.0796466927378118,0.00221526729224294,0.00165729759285149,0.0108512731228197,0.0186625400809419,0.00418813894391044,0.0115301326283584,0.0115078836256262,0.00249596761768406,0.0183634527495903,0.450328000456703,0.000534376515266656,0.0367967141985491,0.00200812398269311,0.0329403407705105,0.00064560417649757,0.0275732587385202,0.00132016715192602,0.0236207007448731,0.000377080028850433,0.000834920421827652,0.00609420383316895,0.0124517313003166,0.0149917228463272,0.0344323302823681,0.00282859121297533,0.00131228063700344,0.0166249815746341,0.00334861842346905,0.00836015012410738,0.00281578544752705,0.00345868653240073,0.00163908497192621,0.0162441938198475,0.0260074888583618,0.000797061042319668,0.00218041710710598,0.0208051893813257,0.000268360443919177,0.012716366190968,0.000812641001609248,0.00148021025332957,0.00075724510725534
"12","blog","autisminnb.blogspot.com",0.0769274416641389,0.00730200989913934,0.0165058873901992,0.0851188252149639,0.00209060763323699,0.0104743138553896,0.00188700010202106,0.0432044348748568,0.00187798299599226,0.00514562311681529,0.0291017880973923,0.0338985460982476,0.00774336354492222,0.0257940182607095,0.0118111221560708,0.0167805341154981,0.0320957231028518,0.0311104524352259,0.000944978459902831,0.0367358650474196,0.00197795780871474,0.0130066081283618,0.00289979724644595,0.0467412169504565,0.00265761605198763,0.0111589825177344,0.182359331961176,0.00157418563720116,0.00293065128580403,0.0233895265217367,0.0277650551208647,0.0310077976450417,0.0149824603809106,0.00147396028822814,0.012803676605134,0.0100934262625968,0.00981989057430568,0.00400637041965891,0.0256629913700132,0.00723540280142249,0.0130801681414778,0.0118866601019317,0.00470094820936473,0.00394720909639288,0.00374861137548852,0.00235447560073962,0.0443605283690008,0.000932967408654678,0.00329441811864662,0.00159658993551389
"13","blog","autismjabberwocky.blogspot.com",0.022010799632473,0.00270451151629689,0.00334087294848136,0.133317207221868,0.00294140444349134,0.0203954076458732,0.00120473108455902,0.18097762973967,0.0313065664237818,0.0173115999444498,0.0252119980258906,0.0245489168404666,0.00333944533151052,0.00364753736755656,0.00646430103677607,0.00298395890592992,0.0087226749438054,0.0176060327064006,0.000525386164433551,0.152282836583018,0.000752361947150796,0.00914359610945568,0.00130353277556173,0.0266900049249057,0.0054367793560138,0.0233663412055752,0.00126872869108617,0.0038649802518343,0.00297451231052183,0.00911012620867746,0.0168712197502955,0.0615511206989152,0.00349597490902364,0.00135109136155522,0.0184533463082903,0.00969901041746992,0.0157595544949958,0.00273684037154217,0.0344095527674477,0.00109154947594842,0.00804176970765159,0.0195716585101637,0.01893510051087,0.00188066582792045,0.00393983394292863,0.000549627388311529,0.0326377955861702,0.00204492653255263,0.00164307805020492,0.000581501100228247
"14","blog","autismnaturalvariation.blogspot.com",0.0343439917297577,0.00192336078221305,0.00705136854678367,0.172587139731882,0.000910837908771431,0.0234079341288339,0.0271059904788209,0.131980453272194,0.0036418083504601,0.0221747961754414,0.0171272544302789,0.0139251198239743,0.00367626986031518,0.00179760519703922,0.00626909767010098,0.00501350310267863,0.0107087747831714,0.0311675379845322,0.000684443757271982,0.253648823528597,0.000629810730101159,0.0061861629466155,0.000884587860793569,0.0137232073846042,0.00255730270384761,0.0329617986592901,0.00064885176913837,0.00425876017695236,0.00694366995085999,0.00991103732502189,0.000547155931616246,0.00571392552066624,0.00182288714621028,0.00107278407110147,0.0194809490389231,0.00818303270136903,0.00571134005859709,0.00361505579023414,0.0132487198176423,0.00143177446841536,0.0108734260579699,0.0241144829088438,0.0115429358641971,0.00226355984049315,0.00437364787597701,0.000187261163282039,0.0346056204409811,0.000422575303419543,0.00191860286283523,0.00101896238688295
"15","blog","autismschmatism.blogspot.com",0.00151301871606808,0.00837088765777689,0.00400192700151677,0.00848397124493481,0.00729533364068921,0.0008442998876539,0.000209745741093187,0.0806490264738496,0.000585404586028724,0.00171048835560901,0.00819186949846386,0.225547500816479,0.172578377725969,0.0204713195980427,0.011675116297248,0.0168099172461702,0.00346406923269102,0.000802233781110928,0.00150134310812574,0.00246507158504885,0.00614346681621183,0.00138742914203013,0.0040370906578497,0.15258962294387,0.0208594588102174,0.00469267025458939,0.000471591342513884,0.00156116915597714,0.00337940873606572,0.0424704228636206,0.00139241551723275,0.00476172942268347,0.0334342537410589,0.00107420404303515,0.0179155905452886,0.0185319505726231,0.018098541486167,0.0174626696113629,0.00129444287454195,0.0176300566759726,0.00320895580315923,0.0100832838704437,0.00022415575369814,0.0136221447092306,0.00509110933562225,0.000960235759585601,0.00338457652351025,0.00112158683417005,0.0135950666694071,0.0023497773336912
"16","blog","autismsedges.blogspot.com",0.0235475168270972,0.0107221373566654,0.0221032240095566,0.0456283567926795,0.0249884374422186,0.00203248497961237,0.00441359884586771,0.0640782214322116,0.00119400067061915,0.0021330165629998,0.0195940409027929,0.0926512907787675,0.0202278538500569,0.0396041984793466,0.0370433567446462,0.0361188075802025,0.0116173268953239,0.00171701726485444,0.00114060380362131,0.00337731514601623,0.0101644056439701,0.0150976507233658,0.00421412506748,0.103593376943921,0.011666530208489,0.0208697640937283,0.000387041858663501,0.0133645854444746,0.017492474414226,0.0675827697488166,0.00325686515447242,0.00406869400340994,0.0518217390962998,0.00642317915752003,0.0223836674815127,0.0141171087261343,0.0238527996128301,0.0182945723178014,0.00174048028745104,0.0112769630085468,0.0147281684241582,0.0186143316716978,0.000535534775366822,0.00993267272119152,0.0378419935616194,0.00522500969835309,0.00354932400531628,0.00834329974459831,0.0029572264106786,0.0126708396287495
"17","blog","carrielink.blogspot.com",0.00194543865598362,0.0113118018602167,0.01036059252528,0.0301412265208833,0.0123937024757387,0.00148149240547332,0.000991593761886979,0.113057055249928,0.000961208268578334,0.000462439466494779,0.0157074707361249,0.119461878294992,0.0339329975434158,0.00892287129380258,0.039573998930142,0.0125921964608729,0.00202721763629193,0.00124265218130043,0.00568487232227149,0.00161136017738565,0.00521284140547349,0.0031489690599944,0.0061384551636117,0.142360434948957,0.018201853771035,0.00939100042046175,0.000873290448332816,0.0020422743501398,0.00568725544816826,0.0873848034308542,0.001278424881285,0.000807556715805329,0.0475230851004997,0.00754538246616661,0.0422846971165194,0.00869730978749871,0.00750659889953841,0.0430597071219954,0.000708429640177438,0.010964614581633,0.0149478513277155,0.0231542990700465,0.000674851158756849,0.011971830659069,0.0220527194114007,0.00230198841142797,0.00100261861664827,0.00125668414754201,0.0441509855981075,0.00380512007407486
"18","blog","chavisory.wordpress.com",0.00432845958615525,0.0224017900822064,0.0151522343777709,0.0884024265011007,0.00901357002648951,0.00824766284889505,0.00362192986341724,0.143944917538357,0.0033416612530836,0.000946928853418999,0.0135857513280918,0.0684572961216536,0.0101968870991373,0.0194992446381879,0.0269453545422561,0.0447643325361769,0.0109285681983646,0.00299540740693568,0.00262696335361336,0.0052715776617008,0.00533260306347874,0.0207696441061583,0.00521640336363741,0.0543024765641698,0.0309778575782642,0.0642611830389656,0.00199910928236184,0.00846993296298312,0.0240215865518257,0.0673619084726821,0.00267337314697103,0.00311902836482785,0.0133301097984683,0.00391833241498657,0.020397153234419,0.00833531351609669,0.0108334952269468,0.0186908249473739,0.00378588415034497,0.0129053185562161,0.0239805856709532,0.0171769874280334,0.0025599780497038,0.0099401230423985,0.0236210530130387,0.00350638874473658,0.00378489578594437,0.00739916660465295,0.0175908017391821,0.00506551776316517
