"","agg_type","agg_name","disorder_spectrum_disorders_diagnosis_functioning_persons_dsm_intellectual_disability_high","video_music_show_movie_song_film_ipad_watch_videos_watching","conference_york_university_city_san_event_blogher_center_shannon_guide","fact_believe_important_given_issue_possible_issues_example_clear_question","know_time_see_tell_day_love_girl_way_want_well","science_article_offit_media_news_age_jenny_mccarthy_vaccines_paul","david_kirby_geier_mark_web_kathleen_site_use_geiers_mercury","know_get_time_people_even_see_way_good_well_make","see_research_paper_spectrum_study_colleagues_children_disorder_results_risk","mercury_chelation_lead_fda_poisoning_treatment_drug_levels_exposure_metals","children_child_parents_son_help_parent_kids_family_families_support","back_little_down_got_again_away_room_night_head_came","want_mom_boy_big_school_kids_boys_brother_house_friend","school_education_special_teacher_needs_students_schools_teachers_kids_classroom","years_family_mother_life_day_mom_year_dad_home_friends","water_pool_beach_summer_snow_sun_swimming_cold_winter_ocean","police_mother_story_death_abuse_news_boy_use_murder_case","neurodiversity_speaks_cure_persons_people_dawson_should_ne.eman_article_movement","words_thank_love_miles_post_silly_reading_please_appreciate_serious","study_children_data_prevalence_asd_years_risk_age_increase_studies","dog_today_work_good_kind_going_big_got_thing_job","bill_law_act_government_president_federal_money_states_insurance_million","fluffy_play_game_ball_fun_kids_team_playing_toys_toy","time_day_get_year_home_even_know_well_week_going","food_eat_eating_dinner_milk_diet_chocolate_cream_cup_foods","people_person_disability_world_human_disabled_society_community_word_rights","canada_children_government_treatment_care_services_health_national_canadian_adults","sensory_full_processing_sometimes_issues_problems_spectrum_brain_information_hearing","students_student_college_school_teachers_class_high_test_teaching_teacher","life_know_time_even_get_way_things_want_love_people","research_health_iacc_committee_public_national_asd_speaks_services_spectrum","brain_genetic_cells_research_environmental_genes_gene_studies_found_cell","birthday_party_went_happy_christmas_family_made_home_fun_day","kids_special_down_needs_syndrome_child_kid_baby_therapy_life","blog_post_read_comments_posts_comment_please_writing_write_page","doctor_hospital_pain_medical_medication_doctors_blood_brain_seizure_nurse","words_language_use_skills_social_communication_learning_learn_speech_behavior","house_use_paper_store_box_clean_stuff_bathroom_kitchen_buy","vaccine_vaccines_thimerosal_children_health_public_vaccination_cdc_safety_flu","back_bike_car_home_day_ride_got_went_school_down","care_people_needs_support_help_disabilities_services_family_families_community","made_told_asked_story_questions_information_letter_call_question_read","wakefield_mmr_vaccine_study_paper_andrew_medical_children_research_measles","hair_wear_wearing_white_blue_black_pink_color_red_shoes","book_read_books_reading_story_writing_write_stories_written_wrote","post_name_leave_comment_put_enter_blog_want_giveaway_get","treatment_aba_children_therapy_intervention_study_behavior_research_evidence_treatments","beauty_sleep_night_back_house_little_fiona_went_day_bed","god_love_hope_church_heart_life_believe_thank_world_jesus","joy_kids_got_boy_big_morning_house_during_therapist_potty"
"19","blog","club166.blogspot.com",0.00426056144907644,0.0138676968618964,0.0103702542993675,0.0821803436576777,0.00113194957816429,0.0102768990447725,0.00435042256688163,0.153206365016668,0.000868572199729753,0.0084026448417791,0.0183346154024779,0.0753066632622662,0.0213658284416392,0.0456496855619938,0.0185102652301042,0.0200354463977985,0.0535626536906269,0.00622970018032561,0.000582951451723085,0.00664798847441803,0.00407077926446635,0.0221942126620402,0.00559655533986455,0.0951775556020894,0.00809226269746378,0.0423894697851913,0.00171852999548919,0.00332716040330211,0.0104335717662584,0.0148336583331956,0.00634102234091804,0.00387519896172495,0.0779606672232359,0.00363229466345783,0.0209680099100673,0.0160940155386874,0.013108176318321,0.010156209416899,0.00656415434587148,0.0087641821696816,0.0185187525233092,0.0234539312502141,0.00151879965762192,0.00575052915410922,0.00700439451270359,0.000510812755532804,0.00642162414384774,0.00218642297248713,0.00294928180141466,0.00124625688114727
"20","blog","confessionsofanaspergersmom.blogspot.com",0.00279089645178137,0.00748280296613454,0.00293851103573266,0.0235328152323847,0.00234027124835493,0.000574145624730138,0.000212376503491161,0.0607312880291938,0.000486489165867142,0.000241729714648703,0.0140954536525387,0.129324092088568,0.229106419542749,0.0265649984635016,0.0219513213356302,0.00957487438040006,0.00499399973059385,0.000550763460754558,0.00138827151545264,0.0011032701556147,0.00249432455062174,0.00222852742155102,0.00396073226663022,0.158575374125454,0.0145911302064672,0.00433977335627962,0.000370412211310638,0.00104207709999425,0.00792429085079813,0.137268503668556,0.000437860728234252,0.000263325811844866,0.0197396174920276,0.00101552017768106,0.0251201894145587,0.00952654140960133,0.00794796405524158,0.00922671847988525,0.000451312445205662,0.00252269208980933,0.0147813883841556,0.0126360433230589,9.63259009713091e-05,0.00433055527049849,0.00351718030457891,0.00111202514528132,0.00077473140208013,0.00127568442287788,0.0106951716712627,0.00174921601535929
"21","blog","daysixtyseven.blogspot.com",0.00118770060602543,0.0145656657190474,0.00331687990790915,0.0319892802976926,0.00863351855078814,0.00154506589474549,0.00025190887474843,0.0987403894078896,0.000657182622556828,0.000329906173407936,0.0145710749583108,0.164453106627757,0.0345173536138395,0.0111876620778843,0.0234362225523262,0.0256213634589551,0.00119641630300775,0.00118817773503713,0.00202950971503371,0.00308241017847213,0.00447914374894393,0.00197146222342173,0.010748964875872,0.21884543593612,0.0261143930482341,0.00755116134940568,0.000829647886177182,0.00177593590233552,0.00343782042502195,0.0796288202836571,0.00114639054085339,0.000586373156891207,0.0221836760528472,0.0024083322650415,0.0196440613211233,0.00685314311347333,0.0530373640640635,0.0213544326556362,0.00170135850897787,0.0137664763622134,0.00619541539460936,0.0152393136920803,0.00137620380259188,0.00638350163890326,0.0117856918365151,0.00170853461817072,0.00223310156522797,0.00738901099889988,0.0034450145794887,0.00367902287776853
"22","blog","elvis-sightings.blogspot.com",0.00589998120673606,0.0182776183791272,0.00980051245274049,0.0437190578869244,0.00820352287624106,0.00146085488782332,0.000336414268659159,0.0776378288315577,0.00109584897988363,0.00155867275274041,0.00711622283779671,0.126379053454546,0.0106999147860113,0.016452053430469,0.0206978645101269,0.0339131117866792,0.0017431755003327,0.00132555943241515,0.00186838922976688,0.0068919976433381,0.00439534068679257,0.0360910430148705,0.0174431967696617,0.144229996767703,0.0190043394078518,0.00848305808406459,0.000766290047315682,0.00401278193633591,0.00425615616027112,0.0223612290549928,0.00539282681701599,0.00122779580082246,0.0381204319330612,0.00311885933615557,0.0260049153293606,0.0161950703561262,0.0200178145670853,0.0226796757199646,0.00198141089489748,0.00768453118284999,0.020256568015282,0.0174916405590746,0.000294079368205468,0.0170487133194271,0.00932785892887713,0.00209672626574026,0.00680131382042754,0.00183943292035251,0.0192690671442346,0.107030180657265
"23","blog","embracingchaos.stephanieallencrist.com",0.00500547618859769,0.0123512795878703,0.003031763261537,0.0908880219206447,0.00491220639855452,0.003035894926964,0.00130213581188097,0.111742887385133,0.00136159998892681,0.0014733751269311,0.02841353704352,0.0864561441773098,0.0133126521730911,0.0246969257725779,0.0125920661235712,0.00807762840361442,0.00881382410401715,0.00235493988837549,0.00137074750618986,0.00507853705973799,0.00440101051159998,0.00906164544228774,0.00453122339156409,0.169556179159478,0.00539388164513444,0.0631408222394833,0.000897602958976427,0.00843568974218125,0.0109322430690585,0.0670733284542528,0.00519551461666275,0.00276435247209253,0.00921394541215973,0.0013224703632347,0.0217481832631325,0.022717860550606,0.0335163322164222,0.0135941519377444,0.00167986854607487,0.00351843040380166,0.0525175144224005,0.0158088105475606,0.000349183376331675,0.00578584751504789,0.0204173444683427,0.000255061724991672,0.00359330049098438,0.00561551202164208,0.00971245203220211,0.000978594155503265
"24","blog","extraordinary-ordinary.net",0.000508385818766631,0.00821705872279022,0.00696142064433354,0.0125085541179958,0.00569009348411979,0.00063324583400007,0.000189787467753386,0.12104164720643,0.000331886632558849,0.000271517199874805,0.00488185731544618,0.151819441112955,0.0246720406632933,0.00144984565074254,0.0171802532167353,0.0146137844863088,0.00142792741267498,0.000472806322345916,0.250475390887893,0.000992466867429321,0.00337822536032106,0.00125721785445854,0.00459282427941946,0.0688235516564258,0.0115609760739809,0.00296290798334642,0.000440867679068701,0.000661274321512382,0.00109876883030592,0.148499145167093,0.000674662976297103,0.000519295159817161,0.0131162456325509,0.00189513473637396,0.0294732888156511,0.0078545351867954,0.0032358143843371,0.0195950283414436,0.000494059030719112,0.00249319973766548,0.00398524954254979,0.00904502361687895,0.000183562509458681,0.0112918481322323,0.00742863895270173,0.00777233700996949,0.000387322670663222,0.00130480606300692,0.0101513039473516,0.00148347328315672
"25","blog","freerangekids.wordpress.com",0.00652948675479745,0.0109617117867754,0.0103441086741569,0.0377139087474397,0.0123607718239506,0.00587991085171715,0.0023351666093579,0.0561338782394629,0.00481169667885015,0.00298858773988757,0.0204451073532281,0.045549448500138,0.0277043477262876,0.0103074444443384,0.0214254098726485,0.170450869911262,0.00609316968132388,0.00482204871247095,0.00598299043631396,0.00901711807800817,0.00899007752065222,0.00831167219218008,0.00766223487660718,0.0557770759352511,0.0116042163841103,0.0134487244173105,0.00451135231252903,0.00448105984046363,0.00579341138945789,0.0434165635042759,0.00547487846029473,0.00415337415400452,0.0195022569468418,0.0078283857152046,0.021107456585614,0.0113227608498679,0.171025094709959,0.0168559244256469,0.00459904967313509,0.0106643688651823,0.0139602424625917,0.0266833112994858,0.00249559790155068,0.0111810952477088,0.00943458070191984,0.00196640731299826,0.00483200802994186,0.00439165263489094,0.00836791340789169,0.00830006962001677
"26","blog","fullspectrummama.blogspot.com",0.0146497736939308,0.00545647808282768,0.00442301024222763,0.0875971931653745,0.037014203780214,0.000470401602595362,0.000804050719696174,0.1040758047398,0.000642032318337574,0.000831609061548527,0.0358557724022649,0.0908507842880786,0.0212420417729568,0.0236105100176653,0.0343129008461965,0.00700779567319921,0.00246393897292871,0.0026247433774617,0.00265070134459461,0.00287548987009041,0.00881465879119765,0.00190169396797137,0.00757590544317536,0.0673107854250205,0.0186827073712238,0.0410349149603994,0.00434042866101796,0.120042031200995,0.0110986278512188,0.11039748902187,0.00244520504185829,0.00218947941479514,0.00639620764687829,0.00115938443343103,0.0289193894355798,0.00240118001091359,0.0117294944457221,0.0097513313869736,0.00105823001859505,0.00660082278296221,0.00473089047389554,0.0173862758614946,0.000223646005415916,0.0140387953120903,0.0100080240209509,0.000323246672370913,0.00152590809197731,0.00111063099373113,0.00520699632139572,0.00213638296288968
"27","blog","hoopdeedoo.blogspot.com",0.00327759833440478,0.0237935603964245,0.00392992575899543,0.0233198797434265,0.0022211851413693,0.00132730680469591,0.00233834855172563,0.113783033198278,0.00176449278651435,0.00103350503064419,0.0111055750775167,0.14974540204778,0.0655672804723338,0.0234885553011821,0.0275548705535343,0.0236453225257065,0.00172005252638875,0.00066129800366112,0.00178511655497288,0.00670619212962695,0.00339410572808384,0.00396124218332346,0.00931783704651202,0.194207046091452,0.0167263197022172,0.00373261252822308,0.00101991680849828,0.00243959497901868,0.00291419085275142,0.0323154869809641,0.000795267873736141,0.00148080290897923,0.0521075190814719,0.00866254256937845,0.0199515168125605,0.0122036496009759,0.0367473542298056,0.0267946784303192,0.000867821085497499,0.0128303134402686,0.00506723955941186,0.0149542047193318,0.000308123384515277,0.0122732782768007,0.00662267460648856,0.00100705390936956,0.00891826663147442,0.0017786461523782,0.00343960787813779,0.0143925850088738
"28","blog","idoinautismland.com",0.0062541409111245,0.0131424073013236,0.00635068508614185,0.0470194831461971,0.00388868949208825,0.00585962562608109,0.000711516179887433,0.110044637314088,0.00217008758780783,0.000599370500266987,0.0223841254821578,0.0790877006199343,0.0133058420620722,0.0344242486398373,0.0224802912950415,0.0270968842931443,0.00173109141525272,0.000863482806586268,0.00255035989905515,0.00352077661792583,0.00679204620548559,0.00167304156835261,0.0198934336297743,0.0814791206061413,0.011859089802537,0.0372317434232192,0.00101013642401996,0.010909076040943,0.0186314933569924,0.179473646316764,0.00196920964038941,0.00192145310721424,0.0118000057552804,0.00687664711115465,0.0238193302145003,0.0103099458974494,0.0882735648380403,0.00452446917528173,0.00130533151721644,0.00456561645787529,0.0140078154247494,0.0164233732054706,0.000324212743888396,0.00216047536260496,0.0146814513770859,0.000192849450334258,0.00392143437050561,0.00320604314861337,0.0148361706660951,0.00244232688600712
"29","blog","injectingsense.blogspot.com",0.00380444370623375,0.0169756395012367,0.028405555876814,0.151316659925427,0.00391461870458551,0.0602104342121333,0.00545660101742222,0.128266569824524,0.00104118226567829,0.0151303196404222,0.0368217361033421,0.0458171973787198,0.00956974289406246,0.0124578693581012,0.0250022770048331,0.0100070549678444,0.0177817153848235,0.0103967890848524,0.00248968170084682,0.0179878957270599,0.00157887595049326,0.0256942237824214,0.00497731967257552,0.0658831503745131,0.00343758004807229,0.020840452174262,0.000748476365157789,0.000575672814883206,0.0042794430083668,0.0401315765676475,0.0211633097522479,0.0106629343624143,0.0132579993240272,0.00162877474934963,0.0275498451713375,0.00472816226224207,0.00498598766147703,0.00307514769626805,0.0622076619300334,0.00332955931390894,0.00602383033796571,0.0303598107724261,0.00446906212382103,0.00603283398810381,0.00695831249526151,0.00129130132009368,0.00927241768137651,0.000787067564223385,0.0102263577921764,0.00098886866389025
"30","blog","juststimming.wordpress.com",0.00482027840296512,0.0116605785533044,0.00210726667681366,0.0561533151080284,0.0332112454084839,0.000143552282365797,5.70108127370382e-05,0.233799919089933,0.000264719115753774,0.000143033932435242,0.0103304306485986,0.154565909632767,0.0149243882033196,0.00628670922566607,0.0153484338742133,0.00129662172577111,0.00964571700478987,0.00695046992435103,0.000309493895154981,0.00173266203741352,0.00238048497387973,0.00112420836611753,0.00392804913412286,0.044689274202819,0.00226945062848099,0.11054499263596,0.000110140261876697,0.00213843625440227,0.0264727310264564,0.106794523421238,0.00207146326264727,0.000101400574662172,0.0032510995880752,0.00422149518056821,0.0229368473406988,0.00480745812982577,0.0442284719876148,0.00782239623855284,0.000112281307309177,0.00071762709081265,0.00494421993905614,0.0146546798718732,0.000480115795688437,0.00957249905075051,0.0111428374674283,0.000260758258892102,0.00167231525398973,0.000639093771928712,0.000204294435517063,0.00195459899389048
"31","blog","leftbrainrightbrain.co.uk",0.0134232741581944,0.00808816083972019,0.0159677731065467,0.10416288041294,0.00354035762590298,0.0440414998219164,0.032972262320267,0.115583065324576,0.00645669655105429,0.0234139423514255,0.0202104370187676,0.0257091140873102,0.0044100533734023,0.00987435183804267,0.00857367359844338,0.00340794311656564,0.0300735559659304,0.0071029292832863,0.000962322347301411,0.0744601083414947,0.00158213251747789,0.0284165289713923,0.00126843323081627,0.0329122128038765,0.00199283336144354,0.0193896196818394,0.00346463623573471,0.00127687407035309,0.00307565739669318,0.0153759429997178,0.0742967087454518,0.0201526515069862,0.00373854816051212,0.0022268716395632,0.0251295829845414,0.00927298472975631,0.00677751684566942,0.00337452809953518,0.0457116330652882,0.00141429189501507,0.0214365212561109,0.0328954647094694,0.0604534826517639,0.00239020715388715,0.00745657332031744,0.00173998059486627,0.0142116616533748,0.00252253872970553,0.00230342989138205,0.00130554961437017
"32","blog","letitbeautism.blogspot.com",0.00185861961210304,0.0221593652939464,0.00283696486831192,0.037964382563411,0.00902460905938284,0.00273389705251202,0.00121409300362242,0.135344658886191,0.00134613413332471,0.00281117195545773,0.00970607582417006,0.143739346387142,0.11849438438963,0.0276357960497407,0.0137429489621323,0.0171830163742915,0.00572342695198285,0.00281397129775873,0.0016369297484003,0.0010462926766869,0.00863245822202911,0.0045464207253648,0.0100174831430911,0.141136677776934,0.0093340362627372,0.00530493117239089,0.000575569252988109,0.00321391891691048,0.00452285209930367,0.0317945900483153,0.000958723406861444,0.000676921958433368,0.048334597577278,0.0047836345130912,0.04143358618707,0.0140860280950753,0.0111146791152095,0.015617089999519,0.00197157946169435,0.00750578388439371,0.00371488318935385,0.0292458482850721,0.00119201129670978,0.0147706012771031,0.00827839348896949,0.00562459284378507,0.0013590645355614,0.00366417194242596,0.00180623098942503,0.00576655524270533
"33","blog","lizditz.typepad.com",0.00972421620516553,0.00568891736706808,0.0786995749604707,0.0769416925559808,0.00272839803118859,0.09473370440074,0.0139194506197807,0.0606637915607007,0.00638897581936443,0.0215825001384041,0.0278137797711639,0.0216370876651672,0.00588591759083959,0.0214290067184677,0.01077974240859,0.00418689768192637,0.0222236714330226,0.0169017149099936,0.00105703977911044,0.0287888157669886,0.00272824592635956,0.01503290991757,0.00203870735036045,0.0287373454959449,0.0037989294487977,0.0320324868294609,0.00167696083808479,0.00289278306384959,0.00836111808279959,0.0248245543903738,0.0354558524463037,0.035882191959435,0.00465256670204959,0.00240656026898434,0.0520232359745403,0.00459031761217751,0.0144563705862712,0.00271752733474515,0.0470556729683595,0.00196037085048702,0.0247245333299027,0.0257490623615981,0.0545559737249219,0.00244427272360829,0.0117227008583994,0.00351905497830383,0.0170370735495047,0.000880002685790433,0.00121052306031576,0.00305719929656674
"34","blog","maternalinstincts.wordpress.com",0.00240311154016724,0.0136018386449349,0.00539469446971301,0.0329580591988165,0.0253691565255012,0.00212138774206002,0.00187346380906953,0.0581892532301697,0.00122585917399586,0.00092094169408518,0.0156865079886729,0.165772558141799,0.0291698952524118,0.0165904083657894,0.0269187030608102,0.0180116151458848,0.00518059642228953,0.001772223945385,0.00634164895006653,0.00321202979606238,0.00813894002807255,0.00858665423401046,0.00831079826091893,0.174579103469709,0.0207255587860405,0.00826596810980812,0.0018075338326262,0.00266346164301943,0.00260878133992164,0.0903692621184866,0.00320057715334463,0.0015815863361633,0.0201496007392758,0.00361992713401088,0.0357282419657079,0.051809668063439,0.0346247542901184,0.0169668434495697,0.0012504177646135,0.00281120361536017,0.0099544796648003,0.0177461668050597,0.000948482396092426,0.00663114917174236,0.00768407493703706,0.00274807576892312,0.0016353140907692,0.00273690192304308,0.0127944803317368,0.00660803947889432
"35","blog","mfamama.typepad.com",0.00111689776602129,0.00559330216783986,0.00322426799796792,0.0289422329121226,0.00700588203235472,0.00107157481123778,0.000736491125235167,0.104362121915023,0.0010785931545051,0.000724845277763921,0.00965455486439632,0.108092866007102,0.0161445834033462,0.00281685578147879,0.0117880956044011,0.0124139010334637,0.00236049831224341,0.000718644711126741,0.00214624579062892,0.00201888391105321,0.344790966289826,0.00402270679414248,0.00315971000425663,0.0835327678768337,0.0424867254193438,0.00402459299223557,0.000808379214648093,0.0015059391511683,0.00287822973916343,0.0361672839148224,0.000990088605954359,0.00102424608563594,0.0128226507286873,0.00285903745675403,0.0221521889455732,0.0279721465411351,0.00447102941651588,0.0172861250685686,0.00146085026390484,0.0048218184421445,0.00617595152367274,0.0209498497087925,0.000493844383160385,0.0110421732241725,0.00478283540857505,0.00523809903779723,0.000877630861798803,0.00239994905504698,0.0036573686036741,0.00313347666268463
"36","blog","momnos.blogspot.com",0.00316241230845884,0.0524122432162124,0.0103354961115419,0.0477924585468181,0.0172029342810049,0.00209610214826447,0.00141238971288208,0.0879586845107787,0.000692576200813727,0.000952698950563149,0.0160232812162645,0.145645775927542,0.0324135571797719,0.0140203962910289,0.0260459932294241,0.0235243558059833,0.0043682973416342,0.00220008652462133,0.00245928771792481,0.00347205641039434,0.00615375798458094,0.0142845230862743,0.00745054951314909,0.135310269916606,0.0153144352652888,0.00913867533025272,0.00184552486952845,0.00251950033142061,0.00559079996433156,0.0692535394173192,0.00293727793741385,0.00133755473707253,0.0297893275297275,0.00368957907217702,0.0471910710231147,0.00900772298642548,0.036679084217425,0.0126450610658928,0.00112355798448825,0.00713746346393808,0.00616829071670849,0.0284281770343869,0.000538273213291074,0.0126448633483361,0.0242427957415233,0.0019090849387504,0.00224205213582725,0.00375476464312128,0.00461848267897441,0.00286285622072682
"37","blog","motherofshrek.blogspot.com",0.00439098415659827,0.0130208413212008,0.00889963506731388,0.0356827128351119,0.00493906440970174,0.00245349479722157,0.00171003077654941,0.13263707592616,0.00130187206023355,0.00465164937336333,0.0308489644442568,0.112389372467319,0.0154117048140176,0.00593956706340105,0.025276849713849,0.0225264539758514,0.0139254059673958,0.0030843454525049,0.00313688745234157,0.00343877142165391,0.00641709678628123,0.00778217118544962,0.00840214463110991,0.0802138495574747,0.020260129009997,0.0391103032136968,0.0032373597679502,0.0166211994020392,0.00223504537099861,0.0782976995537991,0.00171780408140908,0.00231521252393118,0.0300377289877916,0.00200009502380649,0.0340323300004041,0.0168475790820527,0.0247404817208685,0.0349902650408,0.000906842915178023,0.00827148620813693,0.0380431212634041,0.0230734476451143,0.000874407014594588,0.0156144835027667,0.00835024300575499,0.00462127208113093,0.00219112261049469,0.0317355573137867,0.00840239043836668,0.00299144756536565
"38","blog","noahsdad.com",0.00190387391520496,0.0232567420450578,0.00590482411455474,0.0249231206940881,0.00645865606849306,0.00578589544776904,0.000836016014257385,0.145044879574601,0.00139768628710808,0.000870878397960111,0.0337798103925373,0.0968444972404484,0.0369626583113253,0.00349968353812162,0.0260728845704764,0.0149893319884334,0.00379821060799621,0.00114030207222253,0.00556964360852036,0.0041437177410749,0.00314222297266721,0.00255171534087146,0.0423253963467327,0.0957283489810011,0.0189066463175185,0.00816877036125436,0.00120179753545804,0.00161933570265623,0.00373221786526616,0.0269057017872538,0.00278379105995013,0.00480505474652453,0.0524563725321434,0.116454565583866,0.0456435312875985,0.013973413857132,0.0189696178384102,0.012118106528062,0.00284930810109078,0.00503485065288381,0.0102223731637697,0.0130234533733518,0.000567487113422354,0.00673903461254862,0.00546221297085143,0.00514703379899471,0.00445835397787543,0.00162222195249088,0.0276409147980685,0.00256283621003541
"39","blog","onedadsopinion.blogspot.com",0.0106812998854423,0.0072786354866222,0.0249857768546193,0.163563442499824,0.0061555552274142,0.0167521147882835,0.00510117351419441,0.0897282643255611,0.00222868823042398,0.00719438903742356,0.0366186326747248,0.0649633148849858,0.0127262693682467,0.0134045478487031,0.0286101894981189,0.0216807203510546,0.00591795984871478,0.0123437410590974,0.000416281141607412,0.012860043902962,0.00382249682795596,0.00960218251558982,0.0137773096089269,0.0834406689434669,0.019036336241976,0.0430213427864382,0.0028198581586944,0.00110363753961149,0.00411784474077436,0.0382758071769473,0.0220064328355461,0.00144069890757745,0.00994680756218048,0.00700239241602311,0.0558251506996491,0.00256525549390704,0.0269491084506985,0.00636600561373371,0.0148862405814988,0.00174671768518171,0.0225332983394297,0.0217105491582817,0.00683938517762819,0.00521027692812872,0.0102014252452644,0.00131034340407031,0.01685856572493,0.000271472408089004,0.00267544402552815,0.00142590437424813
