"","agg_type","agg_name","disorder_spectrum_disorders_diagnosis_functioning_persons_dsm_intellectual_disability_high","video_music_show_movie_song_film_ipad_watch_videos_watching","conference_york_university_city_san_event_blogher_center_shannon_guide","fact_believe_important_given_issue_possible_issues_example_clear_question","know_time_see_tell_day_love_girl_way_want_well","science_article_offit_media_news_age_jenny_mccarthy_vaccines_paul","david_kirby_geier_mark_web_kathleen_site_use_geiers_mercury","know_get_time_people_even_see_way_good_well_make","see_research_paper_spectrum_study_colleagues_children_disorder_results_risk","mercury_chelation_lead_fda_poisoning_treatment_drug_levels_exposure_metals","children_child_parents_son_help_parent_kids_family_families_support","back_little_down_got_again_away_room_night_head_came","want_mom_boy_big_school_kids_boys_brother_house_friend","school_education_special_teacher_needs_students_schools_teachers_kids_classroom","years_family_mother_life_day_mom_year_dad_home_friends","water_pool_beach_summer_snow_sun_swimming_cold_winter_ocean","police_mother_story_death_abuse_news_boy_use_murder_case","neurodiversity_speaks_cure_persons_people_dawson_should_ne.eman_article_movement","words_thank_love_miles_post_silly_reading_please_appreciate_serious","study_children_data_prevalence_asd_years_risk_age_increase_studies","dog_today_work_good_kind_going_big_got_thing_job","bill_law_act_government_president_federal_money_states_insurance_million","fluffy_play_game_ball_fun_kids_team_playing_toys_toy","time_day_get_year_home_even_know_well_week_going","food_eat_eating_dinner_milk_diet_chocolate_cream_cup_foods","people_person_disability_world_human_disabled_society_community_word_rights","canada_children_government_treatment_care_services_health_national_canadian_adults","sensory_full_processing_sometimes_issues_problems_spectrum_brain_information_hearing","students_student_college_school_teachers_class_high_test_teaching_teacher","life_know_time_even_get_way_things_want_love_people","research_health_iacc_committee_public_national_asd_speaks_services_spectrum","brain_genetic_cells_research_environmental_genes_gene_studies_found_cell","birthday_party_went_happy_christmas_family_made_home_fun_day","kids_special_down_needs_syndrome_child_kid_baby_therapy_life","blog_post_read_comments_posts_comment_please_writing_write_page","doctor_hospital_pain_medical_medication_doctors_blood_brain_seizure_nurse","words_language_use_skills_social_communication_learning_learn_speech_behavior","house_use_paper_store_box_clean_stuff_bathroom_kitchen_buy","vaccine_vaccines_thimerosal_children_health_public_vaccination_cdc_safety_flu","back_bike_car_home_day_ride_got_went_school_down","care_people_needs_support_help_disabilities_services_family_families_community","made_told_asked_story_questions_information_letter_call_question_read","wakefield_mmr_vaccine_study_paper_andrew_medical_children_research_measles","hair_wear_wearing_white_blue_black_pink_color_red_shoes","book_read_books_reading_story_writing_write_stories_written_wrote","post_name_leave_comment_put_enter_blog_want_giveaway_get","treatment_aba_children_therapy_intervention_study_behavior_research_evidence_treatments","beauty_sleep_night_back_house_little_fiona_went_day_bed","god_love_hope_church_heart_life_believe_thank_world_jesus","joy_kids_got_boy_big_morning_house_during_therapist_potty"
"40","blog","questioning-answers.blogspot.com",0.0172406910579695,0.00261462552371781,0.00380422456996827,0.0292485669796361,0.000651902684895155,0.00124512615856416,0.000484731866918059,0.020368590952044,0.678966790726681,0.00747655617639208,0.00579356591746038,0.00855521610603663,0.00174691309911216,0.00154590065729292,0.00368756016630957,0.00307774922883216,0.0033179064399053,0.000445552861414061,0.000478925587289188,0.0500256942881906,0.000913447862149094,0.00161607303293492,0.00235588937938514,0.00871344396744039,0.00468900539725572,0.00394680377753802,0.000803126481001956,0.00282996631398941,0.00108261908338401,0.00691095140367514,0.00300000222410095,0.0606091606979056,0.00192232032698624,0.000703570246493132,0.00476591250303864,0.00944646773469024,0.00614320946557831,0.00213666406090799,0.00239671105034926,0.000669965734352685,0.0088339945112012,0.00390871781343814,0.00190273773170453,0.0012484993278428,0.00159520507413831,0.000265708241778378,0.0118551994909437,0.00232990803681762,0.00104088247918407,0.000587045501164809
"41","blog","qw88nb88.wordpress.com",0.00276511487258336,0.00796818745791974,0.00552825424563167,0.0728673382850945,0.00545327423125636,0.00645194802575676,0.00190269116326844,0.142501186923917,0.00173775469817532,0.00355250952452041,0.0107769314605576,0.0791524240279396,0.0116234254918575,0.0074063106272987,0.0123531035108305,0.0248453158115262,0.0102244643042323,0.00105920255931034,0.00190807393829987,0.00687918692327307,0.00797975275894988,0.0094242784417154,0.00784314406874299,0.0608914675327134,0.0269260796465102,0.034675464456657,0.00076982152135343,0.147295586969817,0.0328067202402982,0.034864966169449,0.00303297760321792,0.00422070010827998,0.0136863757315163,0.00185140988783124,0.0249730930669513,0.0145540499741476,0.0191511274354059,0.0499446427151679,0.00538986685078303,0.00343616630628347,0.0135501812256505,0.0152059731131982,0.00191207261836901,0.0225011878780234,0.00975725187980682,0.000902388478884431,0.00395527731111596,0.00525079554107484,0.00392011245661636,0.00237036992822087
"42","blog","rebekahscot.wordpress.com",0.0016472802019239,0.0221868042275473,0.00286498068706252,0.0478881278933629,0.0166737157662023,0.00115477564168466,0.00306448107204383,0.113526928456953,0.000944985436010212,0.00281335605802294,0.0106149313389638,0.147673361573398,0.0836929432686216,0.00759562776712613,0.0329293659833442,0.00749382814044468,0.00256691181123564,0.00172544240858308,0.0162764978403687,0.00183702582958541,0.00231764242590293,0.00232725610956655,0.0150457706226984,0.0646916922177637,0.0171452421255262,0.00847584464251756,0.00203868539682341,0.0148532642142598,0.00227598086180364,0.149885493045467,0.00107522995612868,0.00107065954169886,0.040157372827554,0.00290186914335048,0.0256671857562143,0.00838518307402021,0.00779020010368327,0.0259343181543235,0.000903222969083489,0.00777514410745012,0.00458586451526208,0.0195317906829047,0.00111521850560162,0.0205722403549449,0.00352272172821832,0.00438524782390436,0.004625603916842,0.00103621621300177,0.0128480732588839,0.00188839430211506
"43","blog","rhemashope.wordpress.com",0.00182870626120414,0.00811885054402267,0.00295716680596356,0.0139710166313669,0.0365043629018255,0.000629465973431964,0.000501719243697757,0.0654199846183708,0.000442187031668287,0.000886040367322387,0.00920810208947527,0.20957433241713,0.0249214552829874,0.00764090944434806,0.0254650937909883,0.0134656695642143,0.00211166028134758,0.000658386218211948,0.00344135092375405,0.00190289823929033,0.00180336375211226,0.0013702016510909,0.0080215762778887,0.105918763994312,0.0192848729330417,0.00203178687615755,0.000439011714804586,0.000955640805046667,0.00145088949811962,0.0903665308524673,0.000706370398478341,0.000841174490697715,0.0191063832515244,0.00250865042329509,0.00709739964982027,0.0204123203511352,0.0321919248291301,0.0280172473891649,0.000326695883786986,0.00487285893907311,0.0058774204739681,0.0119018495166588,0.000327306461742708,0.0154032807699823,0.00430906547164763,0.0016605882473486,0.00141296132982375,0.00148038643693925,0.173900109799214,0.00635400890090655
"44","blog","roostercalls.blogspot.com",0.00178724272162337,0.00544709977466979,0.00350570723133639,0.0280904118792858,0.0170627823352095,0.00126242528754277,0.00108649963715839,0.120138310616246,0.0011192999219292,0.00167573717165457,0.0206987540544994,0.142745033239389,0.0750619254184879,0.0208570424833238,0.0401445289832404,0.0143480680973287,0.00307063227154239,0.000670210441654808,0.00433499322614821,0.00110605716274993,0.00779588182520069,0.00527916262775458,0.00518804533461688,0.112927130491079,0.0121694809284924,0.00624134833912905,0.000422562665774087,0.00194666363117866,0.00690640072311488,0.148356231324818,0.00112739311821324,0.00109944276221405,0.027421945715502,0.00562212413950032,0.0371585870641815,0.0132059328423363,0.0154049847387998,0.0169239683627926,0.000706058787230884,0.00508304019986743,0.00718207572811006,0.0154427726951763,0.000244219524228873,0.0105616307365455,0.0110106985228499,0.000722685743379127,0.00244881311677217,0.00340527281408537,0.00808353351064231,0.00569915003139414
"45","blog","specialed.wordpress.com",0.00383112545450301,0.00689284068776369,0.00251187591360714,0.0854500536554366,0.00131905863010387,0.00292577413342792,0.00120820080108122,0.182306507973567,0.00104271594853797,0.00170833444712429,0.0205558251258138,0.0610422997354549,0.00571086644999544,0.0813984935954213,0.00668048131261459,0.00446917934155406,0.00367527515972463,0.00118622994766652,0.000897963674135394,0.00506557859045522,0.00290509288471893,0.0261748653234433,0.00272675933791398,0.123653065763994,0.006500275302381,0.0114960274946071,0.000798013162251882,0.00113578916866556,0.18302321398947,0.0164968285948232,0.00194516602476861,0.000218529039731233,0.00948743694236079,0.00128694449369729,0.0302350062916719,0.00740164840520503,0.0167349426277077,0.00940409171372081,0.000242959740707591,0.00170286434788785,0.0236374197016335,0.0205008634439933,0.000178317641409582,0.00193191661351494,0.0050273329288138,0.000613873870290103,0.00992783603677422,0.000367973016510944,0.00294346917920659,0.00142279634013704
"46","blog","spectrumliving.blogspot.com",0.00221038528667921,0.00338900800331707,0.00153747221430988,0.0182332601160552,0.00202146671737519,0.00151085908205224,0.000446915202169725,0.0757211632253457,0.00302553209558001,0.00581926145111426,0.0149922927194929,0.1841426783749,0.0401870467456143,0.0276173037354444,0.0137623563400486,0.00866419437245417,0.00428986679173324,0.000738581723323517,0.0016031218108941,0.00126555288581905,0.00233551231603123,0.00229077855802399,0.00398062187340549,0.264165009012667,0.0146254116842112,0.0065534987674517,0.000439688734051724,0.00182967457189954,0.00228171927147604,0.0335097682577419,0.000550313457173353,0.000957551851872673,0.0151067817470248,0.00956957976376894,0.0156076818026679,0.0451676507824291,0.0353719940183226,0.032620002816743,0.00164403802139716,0.00417068696745315,0.00660290019648226,0.0147816593832357,0.000228015782561897,0.0302700743194338,0.0030331515182152,0.0070648548302084,0.00416075636749632,0.0109796285172003,0.00697784409695753,0.0119448318186736
"47","blog","susanetlinger.typepad.com",0.00469318419072872,0.0164941488972784,0.0259001947958451,0.0418835339796263,0.0053155588350701,0.00263186508219748,0.000635029859544643,0.0864495904917524,0.00147898430825306,0.00106484831997562,0.0242130522660711,0.164140858658173,0.0630229482728591,0.0229157418213704,0.027385648956075,0.0149841954028391,0.00145288415815343,0.00149098634629837,0.00300911989940064,0.00345289093806764,0.00613853354191873,0.0063673990526611,0.0101001960010295,0.104779214281774,0.016882967399897,0.0115354189380483,0.001730693230977,0.00375674126644403,0.00200376683169064,0.0837969576335681,0.00339721322027566,0.00201957884262091,0.0365777995164305,0.0081640174927886,0.0368333748301991,0.0040168573533439,0.0349433551203803,0.0149673008230822,0.000701111062937752,0.00640557674957112,0.0095580516203147,0.0174975185323583,0.000737044999701548,0.0159396664505116,0.0201457263871163,0.000927029823246614,0.00641555954866406,0.00407711893115201,0.00297994554033558,0.013988999497381
"48","blog","susansenator.com",0.00319687425602057,0.0130360290343518,0.0156349901228986,0.0324628721924659,0.00700391509650827,0.00222434333650827,0.000473309755032268,0.128526616750329,0.00125326361934182,0.000638819190968874,0.0148725384129275,0.137850272335255,0.0377714534408031,0.0137120480340364,0.0337006551616304,0.0284922059211515,0.0051712335927829,0.00264607980461801,0.00219308748491227,0.00247736707837173,0.00600924566768363,0.0132280077809819,0.0192059566006136,0.0610808543988951,0.0235156368669162,0.0131941937622494,0.00113452205440948,0.00247941973360513,0.00625872890959899,0.134262465394406,0.00468703594630835,0.00109827106872505,0.0308993286983325,0.00298010467198174,0.0167867449157852,0.00718853083597211,0.0169108345445194,0.0163210131128674,0.00146986986751658,0.0069542231449335,0.0367822135525523,0.0147763887899627,0.000671648940921943,0.0416079780992535,0.0209943426855076,0.000937379433902727,0.00215469358222284,0.00111111649303116,0.00912620618699042,0.00283506963843889
"49","blog","teenautism.com",0.00323796789519682,0.0175189177299192,0.00451431813684971,0.0374479903705929,0.00882767021581134,0.000650352080928881,0.00045359655700924,0.082864723843803,0.000550756058057397,0.000977004077501007,0.0284152760373423,0.146164426381647,0.0369115289714744,0.0274152713610647,0.0437918017586805,0.0228311967874627,0.00341337666300631,0.000990229786304885,0.00153429154021114,0.00411728104529046,0.00369308869870455,0.00323837504258107,0.00624090089223823,0.186942663077373,0.0135585318843348,0.00810654874981784,0.000655696786198947,0.0096899466885641,0.00788400115200964,0.0556025387003156,0.00194283984064993,0.000778490548131806,0.0261204867658137,0.00417416550955029,0.0268205703435961,0.0116969151625611,0.0435364647709398,0.0245212672686496,0.002173725420575,0.00789008327566896,0.0155668584659576,0.0246858396279221,0.000319251961431531,0.00974463942714049,0.0193744347380592,0.00253829285964108,0.00456765315751241,0.00067482579856533,0.0038925985149733,0.000740327572368639
"50","blog","theadventuresofboywonder.blogspot.com",0.00159586975049096,0.00426930312218097,0.00318815340229137,0.015796849247384,0.0239574116562338,0.000993716986626969,0.000353413799776938,0.0595203760955465,0.0011856326924886,0.000452305263739132,0.027796664668655,0.140781762152344,0.142389329596352,0.023113489664293,0.0254132163593583,0.0124761854770509,0.00220377334568907,0.00156018138948942,0.00287537991045904,0.00233462619562007,0.00999999439484725,0.00674472964775933,0.00966094179449595,0.114755803043425,0.0160083700298905,0.0139317503738104,0.000862377026362246,0.000678182181476787,0.00250274601298563,0.147444882575303,0.000892896052925349,0.000959988271932042,0.0244926733289473,0.0108008163119513,0.02648138502066,0.00866223317844917,0.0184916602053274,0.0135969263885348,0.000973839556164145,0.0120376140944204,0.00745008812257797,0.0102473077716793,0.000746841656787167,0.0168564894256893,0.00347997721535502,0.0059129422887419,0.00456333364172984,0.00112035227435861,0.0119068822148827,0.00547833512245989
"51","blog","thefamilyvoyage.blogspot.com",0.00194930177683151,0.0220601725404676,0.00665891357857205,0.0592077940385617,0.00395415478695986,0.0151167001981828,0.00367946922200394,0.121515816559302,0.00296426444202137,0.00228472252893053,0.0349630746554343,0.120485631617288,0.0163997841478509,0.00809490369855392,0.0208949151480536,0.0180466742724899,0.00776518514806006,0.00478248333381144,0.00159889889748553,0.00540701363211067,0.00384937509058226,0.00396867246427602,0.00574980259195546,0.0580957335069315,0.0111832366182032,0.0333369793882674,0.00475900850323602,0.000840231167951638,0.00201983471232338,0.0413990183326293,0.00286304431427444,0.00113949644011182,0.176449910760388,0.00171406566504366,0.0284649895373089,0.00763806513178655,0.0168302471671607,0.015084318018193,0.00412601382892901,0.00376841103251672,0.00814301965924453,0.022014378476308,0.00648832517836277,0.015084638650411,0.0164373280164951,0.00098824196897979,0.0100429883994187,0.0140325851723569,0.00324508592304582,0.00241308006033556
"52","blog","therocchronicles.wordpress.com",0.00228428793218573,0.00655972269332072,0.00303121530473074,0.0111713457481155,0.0126273721332195,0.000917165804473124,0.000299222948009854,0.0730230544520483,0.000667625962278247,0.000682742324280173,0.0128763277316029,0.2252164952159,0.0645732853804611,0.017450688450863,0.0135123689823053,0.0502653457121473,0.00135429202454247,0.00110475028712369,0.00363941662274568,0.00149542253151484,0.00782089193182571,0.00176446968592952,0.0180081591462836,0.177928755893124,0.0155338335222027,0.00313887414731106,0.000560271464995917,0.00132129561696353,0.00236649633049786,0.0523936934089136,0.00139712899701473,0.000914892675729507,0.0982191410684524,0.00247081389630889,0.0153065445054309,0.00808003456089981,0.0158525747337865,0.0180211422334981,0.000789761433788823,0.00947620186164308,0.00422173259707477,0.0184701253105824,0.000343609709974505,0.00974781825211724,0.00458287228854828,0.000723103153739646,0.000995077416633511,0.000653579955497029,0.0030894067395089,0.0030555492198545
"53","blog","thismom.blogs.com",0.00282349952599997,0.0141834547435055,0.00751584774174184,0.0262683543327533,0.0103665495245884,0.00174995812174059,0.000666514936660967,0.0928173827203113,0.00129011024414937,0.00109646168150222,0.0128071877907082,0.177678467154713,0.0291902493977896,0.00509995278495066,0.0338257905681504,0.0446830378982112,0.0035686486109587,0.00119354317662678,0.00438640461848451,0.00170016636890896,0.00855571100164369,0.0123635795728367,0.071780398056151,0.0843348375963556,0.0300201084237727,0.00642181683419354,0.000658917936660251,0.00215579831552307,0.00194499466291455,0.0989317494981616,0.00180063244982903,0.00141103373860923,0.017943521201542,0.00282128306598293,0.0272184680161206,0.0124146140997652,0.0111689956437649,0.0402314282632761,0.00213994247380946,0.00620874850466586,0.00585814807746974,0.0167181250952553,0.000431140148003551,0.0214074074403875,0.0211670367092658,0.00164517256186954,0.00161254088590314,0.00251160880230441,0.00819082662105874,0.00701983236044852
"54","blog","tinygracenotes.blogspot.com",0.00226864212442919,0.00816557648763922,0.0149399820584528,0.0904870799892534,0.00895432795552127,0.00160049124229332,0.000163841145918828,0.247885985951937,0.00567355842355157,0.000209686811219342,0.0314440150948868,0.0674983056045306,0.0174506442863174,0.00999353586319152,0.0269508572165126,0.0147957961483577,0.00777503535053514,0.00505180845272996,0.00676320457243752,0.00141034633967243,0.000708795628976876,0.0071847976207848,0.00239103150397586,0.022297002490769,0.00263648311641995,0.06466336934609,0.00292464221807331,0.00866524395826325,0.00845165810208869,0.0716231436977337,0.0049767220828716,0.000291411147322314,0.00841122446458806,0.00697740237118136,0.0533279458934571,0.00266799083708895,0.0278138734734695,0.00808318958828235,0.000412353221127579,0.00488532955563299,0.01912957532459,0.0252724048166512,0.000175097407741333,0.00350245854130916,0.00942535592855348,0.0487109646062248,0.00398269080963748,0.000697687393277974,0.00761536341833934,0.00261207031609074
"55","blog","trydefyinggravity.wordpress.com",0.0035771500467063,0.011858484745569,0.00413694060018467,0.0129291295355886,0.0586094386229445,0.000545208641602255,0.000140370417671558,0.0822841229070189,0.00035032171125589,0.000368007623367952,0.0357865968829211,0.166273923860154,0.0683241943521781,0.0268740587384214,0.0303484521756586,0.0160772326722726,0.00129602594908632,0.000464434381388975,0.0038878421173587,0.00230152770115019,0.00223458657228857,0.00283258307507408,0.0146713119086864,0.141267963904883,0.00955941432947875,0.00520686059491243,0.000630947362585312,0.00768544224316975,0.00389158961685321,0.0683261771534321,0.00165687692010087,0.000477976243895213,0.0333414044170621,0.00419227393539695,0.0739797254079601,0.0051846334983927,0.0241346706086337,0.0111312523341872,0.000269273559339301,0.00786651787569683,0.0108933777962052,0.0136501203211971,0.000167787134729258,0.00553875471240169,0.00800199108139723,0.0024562680078182,0.00156144421760826,0.00390280218274151,0.00751732749934552,0.00133518180202804
"56","blog","unstrangemind.wordpress.com",0.0234884074225391,0.012930860157044,0.00852382572886579,0.079842932385442,0.00507645332212864,0.00080219513375548,0.000234017212856029,0.137107907325983,0.00162418363804248,0.000690024795163517,0.0351850915928737,0.0735177765914184,0.00367994651311358,0.00267045797315201,0.0103245785232774,0.0080081211952397,0.0266677535779101,0.00402059916566217,0.00198279208945358,0.0077356232463668,0.00263986422259075,0.00381318136600684,0.00140517105504936,0.0408001115356062,0.00485112980077029,0.122042946301991,0.000543286505810519,0.0269552173261553,0.00559510995993111,0.137669514388835,0.00432437678461893,0.00333969860209236,0.00529443739997674,0.000838767459607835,0.0273313445316636,0.00609059341330163,0.0498261565586828,0.00991483219032735,0.000487694342010239,0.00251363550409348,0.0381550637530823,0.0171392567581968,0.000181411242229255,0.0168022675340684,0.0145567421804222,7.32358131528995e-05,0.00221287190422687,0.00558755901764658,0.00367885927342551,0.00122211568413988
"57","blog","www.blogger.com",0.00652948675479745,0.0109617117867754,0.164406480749728,0.0377139087474397,0.0123607718239506,0.00587991085171715,0.0023351666093579,0.0561338782394629,0.00481169667885015,0.00298858773988757,0.0204451073532281,0.045549448500138,0.0277043477262876,0.0103074444443384,0.0214254098726485,0.0163884978356906,0.00609316968132388,0.00482204871247095,0.160045362511885,0.00901711807800817,0.00899007752065222,0.00831167219218008,0.00766223487660718,0.0557770759352511,0.0116042163841103,0.0134487244173105,0.00451135231252903,0.00448105984046363,0.00579341138945789,0.0434165635042759,0.00547487846029473,0.00415337415400452,0.0195022569468418,0.0078283857152046,0.021107456585614,0.0113227608498679,0.0169627226343877,0.0168559244256469,0.00459904967313509,0.0106643688651823,0.0139602424625917,0.0266833112994858,0.00249559790155068,0.0111810952477088,0.00943458070191984,0.00196640731299826,0.00483200802994186,0.00439165263489094,0.00836791340789169,0.00830006962001677
"58","blog","www.donnathomson.com",0.00150442901885315,0.00923677012933027,0.0157911039116567,0.0376157371245981,0.00281804231656636,0.00262961579916194,0.000505355700671052,0.0455000050532778,0.00082895749754458,0.00100309682149462,0.012991271152461,0.0795137432184562,0.00838130317588506,0.00405798144166868,0.107402590037608,0.0128364097109475,0.00521432969324329,0.000841332082205538,0.000738812860805113,0.00345490365763671,0.00150878331412554,0.00652174718209543,0.00701003700256425,0.0572668480712247,0.0110507635677716,0.0192897800347225,0.0147959846868205,0.00203627849846507,0.00242542544886381,0.123008094064339,0.0033155336277191,0.000943264150428816,0.0181322344383527,0.00417480936599649,0.0138723261388387,0.0402885758947181,0.00785105606042418,0.0114014356333167,0.000561663311939178,0.00519571570687054,0.244452827929306,0.0163115813342937,0.00079566459722807,0.00653460676623272,0.0165427766564498,0.000869534064576655,0.000939649499676068,0.00213030591906032,0.00696346539233965,0.00094344123716838
"59","blog","www.esteeklar.com",0.00253059702190772,0.017639714696652,0.0218815287778069,0.0818280871704997,0.00685614872206799,0.00411191902924203,0.00096454632556061,0.071973316179035,0.0018301714936707,0.00103761802598654,0.0315257864952605,0.0931646545069017,0.0210461330115195,0.0122391941038143,0.024945880312241,0.0157320247071019,0.00869788924689769,0.00520665690226226,0.00192025045543889,0.00514939971825647,0.00119402178988737,0.00573975399006446,0.00289274664468677,0.098449356350272,0.00475464770597504,0.0877897239849552,0.0120181045355276,0.00237294837250396,0.00642734290238563,0.11497587790658,0.0109490073159167,0.00177697194742938,0.0129272891012117,0.00286636596523731,0.0360353417886888,0.00626647084436921,0.050895596501613,0.0112918041917276,0.00129961323239453,0.00314554747213635,0.0362009789125495,0.0166358123599727,0.000595765303886377,0.00330058100532064,0.0225110414874532,0.00104894737671627,0.00490345086854382,0.00240179553157974,0.00555831706966486,0.00249326063862662
"60","blog","www.lovethatmax.com",0.00154303542749205,0.0160019763248415,0.0122829288540444,0.015828437819242,0.00603569631458646,0.00143023342580765,0.000322232774437174,0.0955899126508113,0.000585810050019773,0.000542908288800224,0.011759401749661,0.116886286908268,0.0364407253641693,0.00791635247187761,0.0193590837529328,0.0136584264318661,0.0051121499258619,0.000990353000920013,0.00181473919356805,0.00252806439485056,0.00508613300895224,0.00591180950081531,0.0121707322241923,0.0786712157285544,0.025203123498109,0.0153891896319406,0.000758209231499209,0.00210640625663657,0.00216462839794423,0.0432186764641763,0.00204464064512049,0.00196300695493332,0.0405938293887205,0.14747300645268,0.0185060306841298,0.0128114896631516,0.0138185350340004,0.0300437175061269,0.00168640439231157,0.00901973774858093,0.0152600498304583,0.0168169275175252,0.000319245397262795,0.0162097413559814,0.00588538918366146,0.097736514961686,0.00155726115309955,0.00271755892755576,0.00390585252073809,0.00432218161539793
"61","blog","www.squashedmom.com",0.00156370617729883,0.0110903948367472,0.00866411907625167,0.020305607087588,0.00579055267373776,0.000483140819948664,0.000362722725606588,0.0749160399351575,0.000374202535755598,0.000306216296794836,0.0107256040042442,0.151995366823256,0.0530888752244866,0.0061602130132368,0.115343483594942,0.0306054060125862,0.00127019023831998,0.000595369336844091,0.00137862261316053,0.00114794237085,0.00474044524492474,0.00219343593691635,0.00537189024285514,0.135748555233552,0.0115867388128643,0.00375938067112988,0.000567061314385989,0.00231484102151921,0.00208181650929703,0.0800970304914161,0.000320614720345679,0.00062344584111291,0.0288324388033725,0.00549429367587981,0.133366684970201,0.0115208204065761,0.00794831766767952,0.0123168342570269,0.000245300610168453,0.0066359685423677,0.00319962704129572,0.00472581138228215,0.000212492590686877,0.0166329005263935,0.00543852037557284,0.00861815378553998,0.000390090824641993,0.00204313409837377,0.0021915831882511,0.00461399581655752
"62","blog","www.squidalicious.com",0.00190862160789099,0.0218979561591597,0.0198481071375942,0.0333642084502629,0.0076171567108475,0.00475023441350206,0.00119077648697968,0.0801481631049147,0.00154286040004206,0.00353721103872917,0.0159054935253004,0.0928266895397669,0.026097772393333,0.017114604278714,0.0185911360550692,0.0192794115587107,0.00405216289506286,0.00195741695737779,0.00309613528197931,0.00418892819039185,0.0106075756103011,0.0101597782007376,0.00570035088596601,0.120325690353241,0.0194880958784027,0.0130882880930421,0.00110639687043599,0.00226440914608391,0.00411497861034582,0.0402829575690587,0.00364289889924262,0.00223124093322396,0.0268066205157503,0.00560398310906131,0.0310501975718547,0.0162502482704577,0.0195308513221111,0.0199736094910471,0.0045280712962832,0.00566143223601492,0.0142302123022092,0.0209399403874507,0.00139979768846151,0.0181508102565627,0.0194302090296277,0.00385627834755155,0.00346470027180781,0.00295877209520001,0.00571593665820192,0.168520621914636
